==> Args:
DEBUG: False
DataConfig: ./conf/datasets/coco.defconf
IterSize: None
LR: 0.00025
LRNSize: None
ModelConfig: ./conf/models/DeepPose.defconf
TargetType: direct
baseName: resnet34
baseWidth: None
cardinality: None
dataDir: ../coco/data/coco
data_loader_size: 16
dataset: COCO
dont_pin_memory: 0
dropLR: 5
dropMag: 0.7
dropMagPreLoaded: None
dropPreLoaded: None
expDir: exp
expID: debug
gpuid: 0
headSize: None
hhKernel: None
hmGauss: 1
imageRes: 280
inputRes: 256
loadEpoch: None
loadModel: None
loadOptim: None
maxRotate: 40.0
maxScale: 0.3
maxTranslate: 0.02
mini_batch_count: 1
model: DeepPose
modelName: None
nChannels: None
nEpochs: 200
nJoints: 17
nModules: None
nReductions: None
nStack: None
nThreads: 4
ohKernel: None
optimizer_pars: None
optimizer_type: RMSprop
outputRes: 32
saveDir: exp\DeepPose\debug\logs_2022-05-16T16.14.16.689370
saveInterval: 5
shuffle: 1
test: False
usedouble: False
valInterval: 3
visdom: 0
worldCoors: None
